2,Принципы   подготовки обобщенной  консолидированной   финансовой отчетности основные положения   учетной политики для подготовки   консолидированной   финансовой отчетности (продолжение)
Финансовые активы (продолжение),
"При неПОлном прекращении признания финансового актива  (например, еСЛи Группа сохраняет право",
обратного выкупа части переданного актива_ Группа распределяет признанную ранее балансовую стоимость,
"финансового актива между той частью, которая продолжает признаваться  и частью, признание которой",
прекращается   ИСХОДЯ из относительных величин справедливой стоимости этих частей на дату передачи,
"Разница между балансовой стоимостью , распределенной на часть признание которой прекращено, и суммой",
полученного возмещения относЯщейсЯ часТи признание КОТОрОЙ прекращено накопленная,
прибыльубыток ПСД должна быть признана составе прибыли ИЛИ убытка Накопленная ПСД,
"прибыльубыток распределяется межДу чаСтьЮ , кОтОрая продолжает признаваться  И чаСтьЮ признание",
которой прекращается исходя из относительной величины этих частей. Данное положение не применяется,
лолевым инстоументам классифицированным по собственномv vсмотрению по ССчПСД накопленная,
прибыльубыток ПО КОТОрым ранее признанная ПСД впоследствии не реклассифицируется сОстав,
прибыли или убытка-,
Списание,
Представление резервов под ОКУ в консолидированном отчете 0 финансовом положении,
предсавление ревервов по опJ в консолидированном о1 чете о финансовом положении,
гезервы ПоД U^y представлены в консолидированном о1чете 0 финансовом положении следующим ооразом: Для финансовых  активов; оцениваемых ПО амортизированной СТОИМОСТИ: качестве вычета ИЗ 1mm Спэ 1|mr,
"ДЛЯ финансовых активов , оцениваемых ПО амортизированной СТОИМОСТИ: качестве вычета ИЗ валовой балансовой стоимости актива;",
"ДЛЯ финансовых активов, оцениваемых ПО амортизированной СТОИМОСТИ: качестве вычета ИЗ валовой балансовой стоимости актива;",
"ДЛЯ долговЫХ инструментов  оцениваемых ПО ССЧПСД: никакОГо резерва ПОД обесценение консолидированном отчете финансовом положении не признается, так как балансовая СТОИмОсТЬ актива уже отражена ПО справедливой   стоимости. Однако , резерв под обесценение включается",
"консолидированном отчете финансовом положении не признается, так как балансовая СТОИмОсТЬ актива уже отражена ПО справедливой СТОИМОСТИ: Однако, резерв под обесценение включаетсЯ резерв переоценки инвестиций в капитале",
Финансовые обязательства категории ССЧОПУ,
Финансовое обязательство классифицирvется как Финансовое обязательство категории ССЧОПУ если ОнО,
предназначено для торговли или определено в категорию ССЧОПУ при первоначальном признании,
"Финансовое обязательство классифицируется как кпредназначенное для ТОрГОВЛИХ , если ОнО:",
Финансовое ооязательство классифицируется как <предназначенное для торговлих если ОНО:,
"принимаетсЯ , главным образом, c целью обратного выкупа ближайшем будущем;",
"припимастс, лаБпым ччразUмт цсльюо uUpa | ПО1 0 Быкула олилаишсм оудущсм, при пепвоначальном признании являотса чястью портфеля совместно vпnавляемых  финансовы",
ПОИ первоначальном признании является чаСтью портфеля совМестно управляемых финансовых,
"при первоначальном признании явлЯетсЯ частью   портфеля совместно управляемых финансовых инструментов Группы, по которому имеются свежие данные 0 получении краткосрочной прибыли; ИЛИ",
ИЛИ,
явлЯетсЯ ПрОИзВОДНым инструментом не определенном как инструмент   хеджирования в сделке,
