2,Принципы  подготовки  обобщенной  консолидированной   финансовой отчетности основные положения   учетной политики для подготовки   консолидированной  финансовой отчетности (продолжение)
"Для целей представления консолидированной финансовой отчетности активы и обязательства, относящиеся зарубежным   подразделениям Группы, пересчитываются рубли ПО курсу, действовавшему на конец отчетного периода Статьи доходов и расходов пересчитываются по средним обменным курсам за период, если обменные курсы существенно не менЯлись течение этого периода, противном случае используются обменные курсы на дату совершения сделок:",
"Гудвил корректировки   справедливой СТОИМОСТИ ПО идентифицируемым приобретенным активам принятым обязательствам , возникающие при приобретении зарубежного подразделения, учитываются как активы и обязательства зарубежного подразделения пересчитываются по обменному курсу на конец отчетного периола Возникаюшие куоcовые разницы признаются в составе прочего совокупного лохола",
Прибыль на акцию,
"Группа представляет информацию 0 базовой и разводненной прибыли на акцию по обыкновенным акциям Суммы базовой прибыли на акцию рассчитаны  путем деления прибыли или убытка, приходящихся на держателей обыкновенных акций   Группы, на средневзвешенное количество обыкновенных акций обращении течение отчетного периода: Суммы разводненной  прибыли на акцию рассчитаны путем корректировки прибыли ИЛИ убытка, приходящихся на держателей обыкновенных акций, средневзвешенного количества обыкновенных акций обращении с учетом ВЛИЯНИЯ вcex потенциальных обыкновенных акций c разводняющим эффектом. Информация по сегментам",
"информация шо сегментам Операционный сегмент ЭТО компонент Группы  участвующий хозяйственной  деятельности; который может принести выручку расходы (включая выручку и расходы по операциям c другими компонентами Группы), операционная финансовая деятельность КОТОрОго регулярно анализируется исПолнитеЛьным органом , ответственным за принятие операционных решений (Правление) c целью принятия решений предоставлении ресурсов данному сегменту и ОЦенки его результатов; по которому доступна отдельная финансовая информация",
"Операционный сегмент ЭТО компонент Группы  участвующий хозяйственной  деятельности; который может принести выручку расходы (включая выручку и расходы по операциям другими компонентами Группы); операционная финансовая деятельность которого регулярно анализируется исПолнитеЛьным органом , ответственным за принятие операционных решений (Правление) c целью принятия решений предоставлении ресурсов данному сегменту и ОЦенки его результатов; по которому доступна отдельная финансовая информация:",
"Ha момент утверждения   настоящей   финансовой ОТЧетносТи Группа не применяла следующие новые и пересмотренные МСФО, выпущенные; но еще не вступившие в силу:",
МСФО (IFRS) 17 <Договоры страхованиях;,
Поправки к МСФО (IAS) 1 <Классификация обязательств как краткосрочных или ДОЛГОсрОЧНЫХх,
Поправки к МСФО (IAS) 8 <Определение бухгалтерских оценокх,
Поправки МСФО (IAS) 1 и Практическим рекомендациям Ng 2 по применению МСФО <Раскрытие информации о6 учетной политикех;,
"Поправки к МСФО (IAS) 12 ~Отложенный налог, связанный c активами и обязательствами, которые возникают в результате одной операциих;",
Поправки МСФО (IFRS) 16 <Обязательство по аренде при операции продажи c обратной арендой>.,
