,
2,Принципы подготовки   обобщенной консолидированной   финансовой отчетности и основные положения учетной политики для подготовки   консолидированной   финансовой отчетности (продолжение)
Операционные налоги,
"В странах, где Группа ведет свою деятельность  существуют требования по начислению и уплате различных налогов, применяющихся в отношении деятельности Группы. Эти налоги отражаются консОЛидированном отчете прибылях и убытках в составе операционных расходов:",
"Выплаты, основанные на акциях",
Отдельным  работникам  Группы предоставляется право   приобрести долевые инструменты на условиях; определенных в индивидуальных договорах,
"Расходы ПО   сделкам на основе долевых инструментов признаются одновременно соответствующим увеличением резерва выплат , основанных на долевых инструментах, в составе капитала в течение периода, кОтОром ВЫПОЛНЯЮТСЯ условия достижения результатов деятеЛьности и/или условия выслуги",
"Совокупные расходы по данным сделкам признаются на каждую отчетную дату до погашения обязательства пропорционально истекшему периоду на основании справедливой оценки Группы в отношении количества долевых инструментов, которые будут переданы ПО условиям договора_ Расход ИЛИ ДОХОД консоЛидированном отчете прибылях и убытках за период представляет собой изменение суммарного расхода, признанного на начало и конец периода (Примечание 8)",
"ПО операциям ПО выплатам Hа основe акции С расчетами денежными средствами Организация должна оценивать приобретенные товары ИЛИ услуги возникшее обязательство ПО справедливой СТОИМОСТИ обязательства: До тех пор, пока обязательство не будет погашено  организация должна переоценивать справедливую стоимость обязательства на конец каждого отчетного периода, a также на дату расчетов по обязательству , признавая изменения справедливой стоимости обязательства в составе прибыли или убытка за период m",
"оценивать приобретенные  товары ИЛИ услуги возникшее обязательство ПО справедливой СТОИМОСТИ обязательства: До тех пор; пока обязательство не будет погашено  организация должна переоценивать справедливую стоимость обязательства на конец каждого отчетного периода, a также на дату расчетов по обязательству , признавая изменения справедливой стоимости обязательства в составе прибыли или убытка за период",
"Резервы признаются, если Группа вследствие определенного события в прошлом имеет юридические или добровольно принятые на себя обязательства, ДЛЯ урегулирования кОтОрых большой степенью вероятности потребуется отток ресурсов, заключающих себе будущие экономические выгоды, которые можно оценить € достаточной степенью надежНости:",
"Условные обязательства не признаются консОлидированном отчете финансовом положении, HО",
"Условные обязательства не признаются консОЛидированном отчете финансовом положении, HО раскрываются консолидированной финансовой отчетности за исключением случая, когда отток средств результате ИХ погашения маловероятен: Условный актив не признается консолидированном отчете финансовом   положении, HO раскрывается консолидированной   финансовой   отчетности; кОГДа притОк экоНоМИЧеских выгОД вероятен",
ЭкопомИсСки^ DЫII ОД БсрUЛт СП 1,
"напозитанпая целтoыпочта Группа предоставляет своим клиентам услуги депозитария, обеспечивая проведение операций c ценными бумагами по счетам депо Полученные в ходе такой деятельности акТивы и принятые обязательства не вклЮЧаются консолидированную финансовую отЧетносТь Группы: Группа принимает на себя операционные риски, связанные депозитарной деятельностью, однако кредитные и рыночные риски ПО данным операциям несут клиенты Группы: Выручка ОТ предоставления услуг ПО депозитарному обслуживанию признается по меpе оказания услуг.",
Иностранные валюты,
При подготовке финансовой отчетности каждой компании Группы операции В валютах отлИЧаЮЩИХСЯ ОТ,
