2,Принципы подготовки   обобщенной  консолидированной финансовой отчетности и основные положения   учетной политики для подготовки консолидированной   финансовой отчетности (продолжение)
Договоры крепох и обратного крепох и заемные операции c ценными бумагами,
"Группа явлЯется стороной производных финансовых инструментов; часть   которых удерживается ДЛЯ торговли, a оставшаяся часть для управления валютным рисками",
"торговли, a оставшаяся часть для управления валютным рисками Производные финансовые инструменты первоначально признаются по справедливой СТОИМОСТИ на дату заключения инструмента, a затем переоцениваются по справедливой стоимости на каждую отчетную дату",
"Производные финансовые инструменты первоначально признаются по справедливой СТОИМОСТИ на дату заключения инструмента, a затем переоцениваются по справедливой стоимости на каждую отчетную дату Возникающие в результате прибыли/убытки сразу относятся на прибыль и убЫТКИ.",
"Производные финансовые инструменты c положительной справедливой стоимостью признаются в качестве финансового актива, В TO время как производные финансовые инструменты отрицательной справедливой СтоИМОСТЬЮ признаются в качестве финансового обязательства",
"црагоценные металлы Драгоценные металлы представлены драгоценными металлами физической форме; обезличенными металличесКИМи счетами банковскими счетами драгоценных металлах Драгоценные металлы отражаются на отчетную дату ПО ценам ЦБ РФ, которые приблизительно соответствуют справедливой стоиМОСТИ: Корреспондентские счета в драгоценных металлах отражены в составе средств в финансовых организациях, драгоценные металлы физической форме отражены составе прочих активов Обезличенные металлические счета клиентов отражены в составе средств клиентов: Драгоценные металлы не являются финансовыми инструментами и, следовательно  ИСклЮЧаютсЯ ИЗ раскрытий по финансовому риск-менеджменту в соответсТвИИ МСФО (IFRS) 7 ",
Арагоценные металлы,
"не являются финансовыми инструментами и, следовательно  ИСклЮЧаютсЯ ИЗ раскрытий по финансовому риск-менеджменту в соответсТвИИ МСФО (IFRS) 7  Основные средства",
Основные средства учитываются по первоначальной СТОИМОСТИ за вычетом накопленной амортизации накопленных убытков от обесценения случае их наличия,
Амортизация начисляется ДЛЯ списания   фактической СТОИМОСТИ активов (за исключением земельных участков и объектов незавершенного строительства) за вычетом ликвидационной стоимости равномерно течение ожидаемого срока полезного испоЛЬзования:,
Здания сооружения 2%,
Мебель оборудование 20-33%,
