,
2,Принципы подготовки   обобщенной   консолидированной   финансовой отчетности и основные положения   учетной политики для подготовки   консолидированной   финансовой отчетности (продолжение)
"Новые или пересмотренные МСФО, выпущенные, но еще не вступившие в силу (продолжение)",
В поправках разъясняется следующее:,
что понимается под правом отсрочить урегулирование обязательств;,
право отсрочить урегулирование обязательств должно существовать на конец отчетного периода;,
"на классификацию обязательств не влияет вероятность того, что организация исполнит свое право отсрочить урегулирование обязательства;",
"условия обязательства не будут влиять на его классификацию; тОЛЬКО еслИ производный инструмент встроенный конвертируемое обязательство, сам по себе является долевым инструментом;",
"необходимо раскрытие дополнительной информации компанией, которая классифицирует обязательства , возникающие В СВЯЗИ c кредитными соглашениями, как долгосрочные, когда y Hee есть право отсрочить погашение тех обязательств, которые подлежат соблюдению организацией будущих ковенантов; в течение двенадцати месяцев",
Поправки вступают в силу в отношении периодов; начинающихся 1 января 2024 года или после этой даты  и применяются ретроспективно. Допускается досрочное применение:,
"Руководство Группы не ожидает, ЧТО применение этих поправок может оказать влиЯнИе на ОтЧетнОсТь Группы будущих периодах",
"В феврале 2021 года Совет по МСФО выпустил поправки к МСФО (IAS) 8, которых вводится определение кбухгалтерских оЦенокх_ В поправках разъясняется отличие между изменениями бухгалтерских оценках изменениЯми учетной политике исправлением ошибок: Кроме ТОГО, документе  разъясняется, как организации используют методы измерения и исходные данные для разработки бухгалтерских оценок:",
"организации используют методы измерения и исходные данные для разработки бухгалтерских оценок: Поправки вступают в силу в отношении годовых отчетных периодов; начинающихся 1 января 2023 года или после этой даты, и применяются к изменениям учетной политике и изменениям бухгалтерских оценках; которые происходят на дату начала указанного периода или после нее. Допускается досрочное применение",
"которые происходят на дату начала указанного периода или после нее: Допускается досрочное применение при условии раскрытия ЭтОго факта Руководство Группы не ожидает, ЧТО применение этих поправок может оказать влиЯНИе на ОтЧетнОсТь",
1 1 1]+] Поправки к МСФО (IAS) 1 и Практическим рекомендациям Ng 2 по МСФО <Раскрытие учетной политиких,
"ноправки 7сwо ( нJу И практичсским рскомспдациям Nо гсwъоaupDNис учстпои политики В феврале 2021 года Совет по МСФО выпустил поправки МСФО (IAS) 1 и Практическим рекомендациям Ng 2 по применению МСФО  ФФормирование суждений о существенностих; которые  содержат руководство примеры, помогающие организациям применять суждения существенности при раскрытии информации 06 учетной политике: Поправки ДОлжНЫ помочь организациям раскрывать более полезную информацию 06 учетной политике за счет замены требования раскрытии организациями кзначительных   положенийх учетной политики на требование 0 раскрытии ксущественной информациих 06 учетной политике; также за счет добавления руководства относительно ТОГО, как организации ДОЛЖНЫ применять понятие существенности при принятии решений 0 раскрытии информации об учетной политике",
"Поправки МСФО (IAS) 1 применяются в отношении годовых периодов, начинающихся 1 января 2023 года ИЛИ после ЭТОЙ даты, ВОЗМОЖНОСТЬЮ дОсрочного применения Поскольку поправки Практическим рекомендациям Ng 2 по применению МСФО содержат необязательное руководство в отношении применения определения существенности к информации о6 учетной политике; обязательная дата вступления силу данных поправок отсутствует",
"Руководство Группы не ожидает, ЧТО применение этих поправок может Оказать влияние на ОтЧетнОсТь Группы в будущих периодах:",
