2,Принципы подготовки   обобщенной   консолидированной   финансовой отчетности основные положения   учетной политики для подготовки   консолидированной   финансовой отчетности (продолжение)
Аренда (продолжение),
Активы в форме права пОльзОВаНИЯ представлены в строке <Основные средствах консОЛидированном отчете 0 финансовом положении,
Группа применяет МСФО (IAS) 36 ~Обесценение активовх при определении наличия обесценения актива форме права пользования и для учета выявленного убытка от обесценения.,
"В качестве упрощения практическОго характера МСФО (IFRS) 16 позволяет арендатору не отделять компоНеНтЫ которые не являются арендой; вместо этого учитывать каждый компонент аренды и соответствующие компоненты; не являющиеся арендой, в качестве одного компонента аренды: Группа не применяла данное упрощение практического характера:",
Группа как арендодатель,
"Группа классифицирует аренду в качестве финансовой или операционной, а также ведет различный учет завИСИМОСТи от типа Если по условия договора аренды подразумевают передачу практически всех рисков ВЫГОД; связанных с владением базовым активом арендатору , договор классифицируется как финансовая аренда (подобные контракты y Группы отсутствуют): Bce прочие договоры аренды классифицируются качестве операционной аренды:",
Доход от аренды по операционной аренде признается линейным метОдом в течение срока аренды,
нохоц 01 арспды ПU опсрациоппои арспдс приэпастся ЛИпсипым мстодом 1Сспис cpuna арспды,
"Процентные доходы и процентные расходы Процентные доходы и расходы по всем финансовым инструментам, за исключением теx, Что оцениваются или классифицируются как оцениваемые по справедливой стоимости через прибыль или убыток (ССЧОПУ); отражаются на сЧетах прибылей ИЛИ убытков составе процентных ДОХОДОВ , рассчитанных использованием эффективной процентной Ставки, процентных расходов использованием метода эффективной процентной ставки:",
Эффективная процентная ставка это ставка дисконтирования расчетных будущих денежных потоков по финансовому инструменту до величины чистой балансовой стоимости в течение ожидаемого срока действия финансового актива или обязательства или (если применимо) в течение более короткого срока: Будущие денежные потоки оцениваются учетом всеx договорных условий инструмента_,
"В расчет   принимаются все   вознаграждения прочие выплаченные ИЛИ полученные сторонами суммы, которые ЯВЛЯЮТСЯ неотъемлемой частью   эффективной процентной Ставки имеют непосредственное отношение к тем или иным договоренностям 0 займе; a также затраты по сделке и все прочие премии или СКИДКИ, HО не учитываются будущие кредитные убытки. Балансовая СТОИМОСТЬ  финансового актива ИЛИ финансового обязательства корректируется случае пересмотра Группой оЦенок платежей ИЛИ поступлений: Скорректированная балансовая СТОИМОСТЬ рассчитывается на основанИи первоначальной эффективной процентной ставки, a изменение балансовой стоимости отражается как процентная выручка ИлИ расХОды",
"Процентные доходы по всем финансовым активам, оцениваемым по ССЧОПУ , признаются c использованием договорной процентной ставки в составе статьи <Прочие процентные ДОХОДы> в консолидированном отчете прибылях или убытках: A затраты по сделке по таким активам отражаются B составе прибыли или убытка при первоначальном признании",
Процентные доходы и процентные расходы рассчитываются путем применения эффективной процентной СТаВКИ К валовой балансовой СТОИМОСТИ финансовых активов; не являющихся кредитно-обесцененными (то есть   амортизированной СТОИМОСТИ финансового актива ДО корректировки на величину оценочного резерва под ожидаемые кредитные убытки) или амортизированной стоимости финансовых обязательств Процентные доходы по кредитно-обесцененным финансовым активам рассчитываются путем применения эффективной процентной ставки к амортизированной стоимости таких активов (т.e их валовой балансовой стоимости за вычетом оценочного резерва под ожидаемые кредитные убытки): Эффективная процентная,
