,
2,Принципы подготовки   обобщенной консолидированной   финансовой   отчетности основные положения   учетной политики для подготовки   консолидированной   финансовой отчетности (продолжение)
Основные положения   учетной политики для подготовки консолидированной   финансовой отчетности,
Изменения в учетной политике,
"Принципы учета, принятые Группой при подготовке данной консолидированной финансовой отчетности, соответствуют принципам, применявшимся при подготовке консолидированной  финансовой ОтЧеТнОсТи Группы за год, завершившийся 31 декабря 2021 гоДа.",
"Группа впервые применила некоторые поправки к стандартам, которые вступили силу отношении годовых периодов; начинающихся 1 января 2022 года или после этой даты. Группа не применяла досрочно какие-либо стандарты разъяснения или поправки которые были выпущены HO Hе ВСТУПИЛИ В СИЛУ .",
Поправки к МСФО (IFRS) 3 <Ссылки на Концептуальные осноВы>,
В мае 2020 года Совет по МСФО выпустил поправки к МСФО (IFRS) 3 кОбъединения бизнесовх <ССЫЛКИ на концептуальные осноВы>,
"Цель данных поправок заменить ССЫЛКИ на <Концепцию ПОДГОТОВКИ представления   финансовой отчетностих ; выпущенную в 1989 году, на ссылки на <Концептуальные основы представления финансовых ОтЧетОВ> выпущенные в марте 2018 года, без внесения значительных изменений в требования стандарта",
"совeт также дооавил исключение из принципа признания В МСФU (гкэ) 3 чТООЫ изоежать возникновения потенциальных прибылей или убытков к2-Го днях, для обязательств и условных обязательств; которые ОТНОСИЛИСЬ бы к сфере применения МСФО (IAS) 37 ИЛИ Разъяснения КРМФО (IFRIC) 21 <Обязательные платежих , если бы они возникали рамках отдельных операций:",
"В рамках процесса ежегодных   усовершенствований   МСФО, период 2018-2020 ГОДОВ; Совет ПО МСФО выпустил поправку МСФО (IFRS) 9. В поправке уточняется состав сумм КОМИССИОННОГО вознаграждения, которые организация учитывает при оценке того, являются ЛИ условия НОВОГО или модифицированного финансового обязательства существенно отлиЧаЮщИМИСЯ ОТ условий первоначального финансового обязательства. К такИМ суммам ОТНОСЯТСЯ ТОЛЬКО те кОмиссиоНные вознаграждения, которые   были выплачены ИЛИ получены между кредитором заемщиком, вклЮЧая комиссионнОе вознаграждение; выплаченное или полученное кредитором или заемщиком от имени другой стороны: Организация должна применять данную поправку в отношении финансовых обязательств  которые были модифицированы или заменены на дату начала (или после нее) годового отчетного периода; в котором организация впервые применяет данную поправку",
