,
2,Принципы подготовки   обобщенной   консолидированной   финансовой отчетности основные положения   учетной политики для подготовки   консолидированной   финансовой отчетности (продолжение)
"При проведении оЦенки на предмет ТОго, значительно ли увеличился кредитный риск ПО финансовому",
"инструменту c момента его первоначального признания, Группа сравнивает риск наступления дефолта По",
финансовому инструменту учетом оставшегося срока действия инструмента c риском наступления дефолта,
"по финансовому инструменту, который ожидался для оставшегося срока действия инструмента, на дату",
"первоначального признания: Проводя данную оценку , Группа учитывает количественную и качественную",
"обоснованную информацию; включая исторические и прогнозные данные, доступные без чрезмерных затрат",
"Или усилий Группа считает событие значительного увеличения кредитного риска наступившим, ЧТО влечет переход яктива в Сталию молели обесценения т € пeзenв оненивается как OKV на веcь спок R СпеЛVюших cпVuяяу",
"руппа Счиtчc! сUUыl | ИС ЗНа читСльнU 0 увсличсния кредит ноI 0 риска наступившим; Ч10 влече | персход актива в Стадию 2 модели обесценения, т.е. резерв оценивается как ОКУ на весь срок; в следующих случаях:",
"если срок неисполнения ооязательства по состоянию на отчетную дату составляет оолее 30 днеи; снижение кредитных рейтингов , присвоенных резиденту/ нерезиденту национальными/ международными",
снижение кредитных рейтингов; присвоенных резиденту/ нерезиденту национальными/ международными рейтинговыми агентствами ИЛИ снижение внутреннего рейтинга контрагента на 3 ступени и более за предшествующие отчетной дате 12 месяцев (в случае если период признания составляет менее,
рейтинговыми агентствами ИЛИ снижение внутреннего рейтинга контрагента на 3 ступени и более за предшествующие отчетной дате 12 месяцев (в случае если период признания составляет менее 12 месяцев момента первоначального признания),
снижение крелитных рейтингов присвоенных рeзилентv непезилентv национальными / межлvнаполными,
снижение кредитных рейтингов; присвоенных резиденту/ нерезиденту национальными/ международными,
"СПИЛсПис КрCHVI I ПDХ |СИТ ИПI UD Пpичьосппых рэинспту/ псрсэидспту пациопалопыми/ мслдупародпыми ~ ч - ""11 ' mm r "" роxтнгэ 1т1'1 Сипаноч Fпоо",
рейтинговыми агентствами или снижение внутреннего рейтинга контрагента на 6 ступеней и более,
Нv Fv Рu момента первоначального признания,
момента первоначального признания,
Вероятность дефолта,
Вероятность дефолта,
Рannатцост пафолта ппnaпопаатсацa база Munшarрa NAhunnaunuomiuariiAvCiauanlan Пnl пannnuaua,
"орол |пость дсфолта опрсцсллс па vaav MnUzсе Da макноэкопомисски^ сцспарись пpиi первопа тальпом признании и в прогнозе: Средневзвешенная вероятность дефолта, рассчитанная на основании взвешивания",
"признании и в прогнозе: Средневзвешенная вероятность дефолта , рассчитанная на основании взвешивания данных различных сценариев используется для выявления значительного увеличения кредитного риска",
данных различных Сцснарисы использустся цлЯ Быяылсния знаЧИТ СЛЬНОГ 0 увсличсния креци| HоI 0 риска Для опрелеления PD Гомппа использvет:,
для определения rD 1 Руппа использует постvпныр панные межлvнаполных пeйтинговых ягоНтств 7па нерозилентов,
доступные данные международных рейтинговых агентств для нерезидентов;,
доступные данные национальных рейтинговых агентств для резидентов;,
внутренние рейтинги при недоступности указанных выше данных:,
В случае наЛичия У контрагента рейтингов неСКОЛЬКих рейтинговых   агентств; историческая вероятность дефолта определяется:,
для нерезидента по наилучшему из внешних рейтингов международных агентств;,
для нерезидента по наилучшему из внешних реитингов международных агентств; ппа паэиланта Пn цэипvuшому из пойтицгов цанмонапьцну агантс,
"для резидента по наилучшему из рейтингов национальных агентств: Группа присваивает  контрагентам внутренний рейтинг на основании их кредитного качества, используя уместную   количественную качественную информацию:  Историческая PD определяется на основании матрицы миграции, которой внутренние рейтинги сопоставлены co шкалой рейтингов международных и национальных рейтинговых агентств ДЛЯ тeх контрагентов; которым не присвоен кредитный   рейтинг международных и национальных агентств",
