IquuKd ealJb,'ogOЯKd инэwи 1o,еэишtош и нэнжdэяц(,,,,,
gz9 979 Z!,197,wlt 979 ZL,Ltl zgg 0L,(gZg g),0t8 086,00О 86,ZZOZ ыdgвяэн
ZLz 99L !,860 07,619 98Z !,760 ZSL,(cZV SD),1g еH ЯО1в1э0 toиdэш ₽€ (x01я9к) /охot,,
gL) (gLv,(gZv Su),(gZ> S1),иянцКхояоэ ОJОlИ IяПинcеd,,,,
98L ZLL !,860 07,760 ZSL !,760 Zg/,эчнноипвцэнed 'оиdэш,,,
IZl ZOt),(000 OZ,(LZL Zgg),(wZi Zgg),е€ (ЯОLIЯ9K) /qrIяgиdШ иwвdэноипяв,,,
ииеэноипяе 3 Iqlohэzdowиgsa о_JОди,,,,,,,
(00О 0L),(000 02),Iqlohэвdowиеса оJО1И хвипесинеIdо хинdэнон я виэенК ицot мэфа€  7,,,,,
'Lck Lca,(lZl Lcg),(IZL Zcc),тяПнэнияиW,,,,
v80 LLZ 1 |,891 Lg,916 9ZZ 1L,9LL LSL 6,006,0t8 086,0ОО 86,ZOZ ыdgвчэн
99& Og&,(gzO +),06€ tS&,068 tg& !,[g ен Я0121э0 {oиdэш в€ (яоlя9К) /toxot,,,
99g Og&,(gzo +),068 vgg,О68 tSc,Амншдяоаоз озоти Шоиdэш,,,
(187 087),(187 087),(187 087),ee (ЯОшIЧ9^) / чшIч9ИаЦ иwвdэноипяе э,,,,
(187 087),(187 087),(187 087),'qlahJeaowивса ОJОlИ тяНнэнияиW,,,,
00О LOZ 01,€6  gg,LO8 LgL OL,L90 €9O 8,0О6 6,0t8 086,00О 86,1ZOZ
цвlицея ОJо1И,винэteця ишot эяняшоdцножэн,ОJоlИ,qшiяgиdu в еннэцэнэduэвdэН,Iqadasэd эиhоdu,охон ияННОИЭЭИW€,иипяе эяннаяонящяgО,wuzeiJU
etoJ ZZO7,ыdgвяэн |& ВЭИИПЯИh,нояеЕ 'oJ e€ eugJ,ишея о_онdэноипяв,ВИНЭнЭw€и 90 lahl,(иэшgKd инвэгч1) иняннвяоdинишоэноЯ ~oэdolt-KedgV  OVL,,
